
12/5/2015, 1:53:22 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/KrollTimer.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/KrollTimer.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/KrollTimer.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/KrollTimer.m
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/LauncherButton.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/LauncherButton.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/LauncherButton.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/LauncherButton.m
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/LauncherItem.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/LauncherItem.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/LauncherItem.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/LauncherItem.m
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/LauncherView.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/LauncherView.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/LauncherView.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/LauncherView.m
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/Layout/TiLayoutDimension.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/Layout/TiLayoutDimension.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/Layout/TiLayoutDimension.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/Layout/TiLayoutDimension.m
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/Layout/TiLayoutView.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/Layout/TiLayoutView.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/Layout/TiLayoutView.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/Layout/TiLayoutView.m
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/LayoutConstraint.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/LayoutConstraint.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/LayoutConstraint.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/LayoutConstraint.m
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/ListenerEntry.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/ListenerEntry.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/ListenerEntry.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/ListenerEntry.m
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/LocaleModule.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/LocaleModule.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/LocaleModule.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/LocaleModule.m
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/MGSplitView/MGSplitCornersView.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/MGSplitView/MGSplitCornersView.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/MGSplitView/MGSplitCornersView.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/MGSplitView/MGSplitDividerView.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/MGSplitView/MGSplitDividerView.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/MGSplitView/MGSplitDividerView.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/MGSplitView/MGSplitView.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/MGSplitView/MGSplitView.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/MGSplitView/MGSplitView.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/MGSplitView/MGSplitView.m
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/MGSplitView/MGSplitViewController.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/MGSplitView/MGSplitViewController.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/MGSplitView/MGSplitViewController.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/MGSplitView/MGSplitViewController.m
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/MediaModule.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/MediaModule.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/MediaModule.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/MediaModule.m
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/Mimetypes.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/Mimetypes.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/Mimetypes.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/Mimetypes.m
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/NSData+Additions.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/NSData+Additions.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/NSData+Additions.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/NSData+Additions.m
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/NetworkModule.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/NetworkModule.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/NetworkModule.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/NetworkModule.m
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/OperationQueue.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/OperationQueue.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/OperationQueue.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/OperationQueue.m
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/PlatformModule.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/PlatformModule.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/PlatformModule.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/PlatformModule.m
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/PlausibleDatabase/PLDatabase.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/PlausibleDatabase/PLResultSet.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/Reachability.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/Reachability.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/Reachability.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/Reachability.m
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/SBJSON.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/SBJSON.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/SBJSON.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/SBJSON.m
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/SCListener.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/SCListener.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/SCListener.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/SCListener.m
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/StreamModule.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/StreamModule.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/StreamModule.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/StreamModule.m
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/TIDOMCharacterDataProxy.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/TIDOMCharacterDataProxy.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/TIDOMCharacterDataProxy.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/TIDOMCharacterDataProxy.m
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/TIDOMDOMImplementationProxy.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/TIDOMDOMImplementationProxy.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/TIDOMDOMImplementationProxy.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/TIDOMDOMImplementationProxy.m
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/TIDOMDocumentTypeProxy.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/TIDOMDocumentTypeProxy.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/TIDOMDocumentTypeProxy.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/TIDOMDocumentTypeProxy.m
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/ThirdpartyNS.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/ThirdpartyNS.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/Ti2DMatrix.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/Ti2DMatrix.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/Ti2DMatrix.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/Ti2DMatrix.m
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/Ti3DMatrix.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/Ti3DMatrix.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/Ti3DMatrix.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/Ti3DMatrix.m
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/TiAction.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/TiAction.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/TiAction.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/TiAction.m
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/TiAnchorAttachBehavior.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/TiAnchorAttachBehavior.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/TiAnchorAttachBehavior.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/TiAnchorAttachBehavior.m
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/TiAnimation.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/TiAnimation.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/TiAnimation.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/TiAnimation.m
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/TiAnimatorProxy.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/TiAnimatorProxy.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/TiAnimatorProxy.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/TiAnimatorProxy.m
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/TiApp.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/TiApp.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/TiApp.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/TiApp.m
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/TiAppPropertiesProxy.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/TiAppPropertiesProxy.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/TiAppPropertiesProxy.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/TiAppPropertiesProxy.m
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/TiAppiOSBackgroundServiceProxy.h => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.h
[DEBUG]  Overwriting /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/iphone/Classes/TiAppiOSBackgroundServiceProxy.m => /Users/jacobcarter/Documents/VFW1512/Lab/Carter_Jacob_Project3/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
